id;name;parent_id;possible_to_mark
1;Regulacje zewnętrzne i wewnętrzne;null;f
2;ustawy, umowy międzynarodowe, rozporządzenia;1;t
3;uchwały, zarządzenia, regulaminy;1;t
4;polityki, wytyczne, instrukcje, procedury;1;t
5;normy międzynarodowe;1;t
6;standardy przyjęte jako obowiązujące w Urzędzie;1;t
7;plany;1;t
8;metodyki;1;t
9;umowy;1;t
10;klauzule, wyłączenia odpowiedzialności, standardowe zapisy umowne;1;t
11;kary umowne;1;t
12;Podnoszenie kwalifikacji;null;f
13;studia;12;t
14;szkolenia;12;t
15;kursy;12;t
16;posiadanie certyfikatów, nabycie uprawnień;12;t
17;instruktaże;12;t
18;Opis funkcji i stanowisk, zakresy czynności i obowiązków;null;f
19;Dokumenty określające zakres:;18;f
20;kompetencji i odpowiedzialności;19;t
21;upoważnień i pełnomocnictw;19;t
22;zastępstw;19;t
23;sprawowanego nadzoru;19;t
24;wykonywanej kontroli wewnętrznej;19;t
25;System obiegu informacji i raportowania;null;f
26;zapewnianie dostępu do informacji w terminie i zakresie właściwym do wykonywania zadań;25;t
27;raportowanie wykonania zadań wobec przełożonych;25;t
28;porównywanie osiągniętych wyników z zamierzonymi celami;25;t
29;serwisy informacyjne;25;t
30;systemy monitorowania;25;t
31;systemy raportowania;25;t
32;systemy wczesnego ostrzegania;25;t
33;systemy archiwizacyjne;25;t
34;Uzgadnianie stanowisk, kierunków działań;null;f
35;zasięganie opinii zainteresowanych jednostek, wewnętrznych i zewnętrznych, w celu wypracowania wspólnej strategii działania;34;t
36;uzgadnianie aktów prawnych regulacji, wewnętrznych i zewnętrznych;34;t
37;konsultacje społeczne;34;t
38;Uzgadnianie danych, tzw. rekoncyliacja;null;f
39;Porównywanie zgodności danych zawartych w różnych dokumentach lub/i systemach informatycznych;38;t
40;Zasada komisyjności „czworga oczu”, „na dwie ręce”;null;f
41;Wykonywanie czynności przy współudziale co najmniej dwóch osób:;40;f
42;komisje inwentaryzacyjne, spisowe;41;t
43;zespoły kontrolne;41;t
44;zasady rejestracji i autoryzacji transakcji;41;t
45;sprawdzanie poprawności zapisów przez drugą osobę;41;t
46;gradacja uprawnień w systemach informatycznych;41;t
47;System limitów i ograniczeń;null;f
48;rejestracji operacji;47;t
49;gradacja upoważnień i pełnomocnictw;47;t
50;ustawowe ograniczenia finansowe dla jednostek samorządu terytorialnego w ustawie o finansach publicznych przy zaciąganiu zobowiązań pieniężnych;47;t
51;inne ograniczenia ustawowe organów jednostek samorządu terytorialnego;47;t
52;Analiza kontrahentów/uczestników rynku;null;f
53;Sprawdzanie wiarygodności finansowej:;52;f
54;podmiotów, którym Urząd m.st. Warszawy udziela gwarancji i poręczeń;52;t
55;uczestników przetargów;52;t
56;dostawców towarów i usług;52;t
