id;name;units_of_measurement;frequency_of_gathering_data;glossary_of_purposes_id;is_checked;organisation_structure_id;user_id
1;liczba sporządzonych aktów;SZT;MONTH;18;true;null;14
2;liczba kart urodzenia;SZT;MONTH;18;true;null;14
3;liczba sporządzonych aktów;SZT;YEAR;19;true;null;14
4;liczba sporządzonych zapewnień do zawarcia aktu małżeńskiego;SZT;YEAR;19;true;null;14
5;liczba wydanych aktów;SZT;YEAR;19;true;null;14
6;liczba sporządzonych aktów;SZT;YEAR;20;true;null;14
7;liczba wniosków;SZT;YEAR;20;true;null;14
8;liczba postanowień sądowych;SZT;YEAR;20;true;null;14
9;liczba wydanych odpisów;SZT;YEAR;21;true;null;14
10;liczba wniosków;SZT;YEAR;21;true;null;14
11;zaświadczenie o stanie cywilnym;SZT;YEAR;21;true;null;14
12;zaświadczenie o zamieszczonych lub niezamieszczonych danych dot. osoby;SZT;YEAR;21;true;null;14
13;zaświadczenie  o braku przeszkód do zawarcia związku małżeńskiego;SZT;YEAR;21;true;null;14
14;zaświadczenie stwierdzające moĹĽność zawarcia małżeństwa zgodnie z prawem polskim;SZT;YEAR;21;true;null;14
15;liczba poprawionych aktów;SZT;YEAR;22;true;null;14
16;liczba udzielonych ślubów;SZT;YEAR;23;true;null;14
17;liczba wpisanych aktów stanu cywilnego;SZT;YEAR;24;true;null;14
18;liczba odtworzonych aktów;SZT;YEAR;25;true;null;14
19;liczba wydanych decyzji;SZT;YEAR;26;true;null;14
20;liczba wniosków;SZT;YEAR;26;true;null;14
21;liczba wniosków;SZT;YEAR;27;true;null;14
22;liczba wniosków o pomiar;SZT;YEAR;28;true;null;14
23;liczba pomiarów kontrolnych;SZT;YEAR;28;true;null;14
24;liczba opinii;SZT;YEAR;29;true;null;14
25;liczba wystąpień do jednostek o dane;SZT;YEAR;30;true;null;14
26;przygotowanie OPZ;SZT;YEAR;30;true;null;14
27;liczba etapów do odbioru;SZT;YEAR;30;true;null;14
28;mapa akustyczna;SZT;YEAR;30;true;null;14
29;liczba konsultacji;SZT;YEAR;30;true;null;14
30;uchwalony program;SZT;YEAR;30;true;null;14
31;Program Ochrony Środowiska;SZT;YEAR;31;true;null;14
32;liczba wystąpień do jednostek o dane;SZT;YEAR;31;true;null;14
33;liczba konsultacji;SZT;YEAR;31;true;null;14
